type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,18060,0,34,0,0,0.210247,128,[34 32 2 0 0 0 0 0 0 0 0 0 15 16 14 17 14 18 14 19 13 19 12 19 13 19 11 19 11 19 10 19 10 20 9 20 9 20 8 19 8 18 9 20 7 19 7 19 7 19 8 18 8 18 8 18 7 17 7 18 8 18 8 18 0 0 8 16 8 17 9 17 9 16 8 15 10 15 10 15 10 14 10 14 10 15 10 16 10 15 10 14 11 14 10 15 11 14 12 14 12 14 13 14 13 13 14 13 13 13 14 13 14 14 13 13 13 12 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,33493,0,131,0,0,0.225822,128,[-125 48 8 0 0 0 0 0 0 0 0 0 -11 -20 -12 -22 -11 -21 -11 -24 -9 -21 -9 -23 -9 -22 -8 -22 -7 -21 -6 -21 -7 -23 -6 -23 -6 -22 -5 -21 -5 -21 -5 -21 -4 -22 -4 -19 -5 -22 -5 -21 -5 -20 -5 -20 -4 -18 -5 -20 -5 -20 -6 -20 0 0 -6 -19 -6 -18 -7 -20 -6 -17 -7 -19 -8 -18 -8 -18 -8 -17 -8 -17 -7 -17 -9 -18 -8 -17 -9 -16 -10 -18 -8 -16 -10 -18 -10 -16 -11 -18 -12 -17 -11 -16 -12 -16 -12 -16 -12 -15 -12 -17 -12 -16 -13 -16 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,4038103,0,30,0,0,4.23007,128,[30 -32 1 0 0 0 0 0 0 0 0 0 21 -1 23 0 22 1 24 2 21 3 22 4 22 5 21 6 20 6 19 5 21 5 21 5 20 5 19 4 19 5 19 4 19 5 18 4 19 4 19 4 18 4 19 3 17 3 20 1 20 1 20 2 0 0 19 1 19 0 20 0 18 -1 19 0 19 0 19 0 18 0 18 -1 17 -2 18 -4 17 -4 17 -4 18 -4 17 -5 18 -5 18 -5 19 -5 19 -4 18 -4 18 -4 18 -4 18 -4 19 -5 18 -4 18 -3 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,2A:56:5A:49:06:54,-74,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,4096535,0,417,0,0,4.28899,128,[-95 17 26 0 -7 -13 -13 -8 -15 -18 -18 -16 -24 -17 -21 -21 -19 -20 -21 -20 -18 -12 -18 -14 -15 -12 -13 -10 -9 -6 -5 -4 -2 -1 2 2 3 3 4 6 8 7 8 9 9 10 10 11 8 13 3 13 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -9 10 -20 6 -16 1 -14 4 -13 -1 -14 -2 -10 -2 -8 -2 -5 -1 -1 0 4 3 8 7 13 6 16 13 20 15 22 19 21 20 25 20 23 22 22 18 22 15 19 13 17 7 17 5 9 3 8 -4 ]
CSI_DATA,STA,F0:5C:19:76:7E:21,-78,10,0,0,0,0,0,0,0,0,0,-96,0,6,0,4124465,0,187,0,0,4.3159,128,[-69 -80 11 0 43 9 43 8 44 9 37 10 35 12 29 18 18 16 10 22 8 24 -3 25 -8 21 -12 25 -17 16 -22 19 -21 15 -22 13 -17 12 -13 9 -12 6 -4 1 -4 5 -3 -1 4 1 4 0 8 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -4 -8 -14 -8 -19 -6 -19 -4 -21 -1 -22 -5 -21 -1 -22 -2 -18 -6 -16 -11 -12 -10 -11 -8 -4 -12 3 -14 4 -12 9 -12 15 -5 17 -5 20 -4 24 3 27 7 29 15 27 19 18 22 19 36 12 ]
CSI_DATA,STA,B4:5D:50:89:F9:A1,-47,10,0,0,0,0,0,0,0,0,0,-96,0,6,0,4136237,0,187,0,0,4.32756,128,[-69 -80 11 0 -36 19 -34 19 -30 16 -28 13 -25 11 -23 8 -21 4 -19 1 -17 -2 -16 -5 -15 -7 -14 -8 -13 -9 -12 -9 -11 -8 -10 -6 -9 -3 -10 -1 -9 2 -10 6 -11 8 -12 11 -15 13 -18 14 -21 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 11 -13 11 -15 10 -17 9 -18 7 -20 5 -21 2 -22 -1 -22 -5 -22 -8 -22 -10 -22 -12 -22 -14 -22 -15 -23 -14 -24 -13 -26 -12 -27 -9 -29 -6 -31 -3 -33 2 -34 5 -35 10 -37 13 -38 16 -38 19 ]
CSI_DATA,STA,F0:5C:19:76:8F:C1,-73,10,0,0,0,0,0,0,0,0,0,-96,0,6,0,4138507,0,187,0,0,4.33424,128,[-69 -80 11 0 -34 27 -32 25 -28 22 -26 20 -23 20 -21 15 -18 13 -16 9 -14 6 -11 3 -12 -5 -10 -7 -12 -14 -13 -14 -14 -18 -13 -21 -12 -26 -11 -25 -11 -28 -7 -29 -5 -29 -4 -26 -4 -24 0 -21 0 -18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 9 8 10 6 10 3 8 0 4 -1 1 -1 -3 -2 -9 -3 -14 1 -19 1 -22 3 -26 5 -28 4 -27 2 -27 0 -26 -2 -23 -5 -20 -8 -13 -11 -9 -15 -2 -22 3 -25 7 -27 13 -31 17 -35 20 ]
CSI_DATA,STA,84:D4:7E:9D:FF:21,-84,10,0,0,0,0,0,0,0,0,0,-96,0,6,0,4165924,0,187,0,0,4.35725,128,[-69 -80 11 0 25 -7 29 -9 25 -20 31 -25 26 -26 26 -25 28 -19 21 -13 15 -10 13 -11 13 -1 8 3 8 12 6 18 11 17 -3 23 3 25 2 27 2 34 -3 34 -4 22 -14 26 -23 8 -16 16 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 1 18 3 9 2 16 6 20 6 23 -1 21 1 11 3 14 -4 10 -3 7 -13 -5 -12 -15 -15 -11 -14 -19 -15 -26 -12 -24 -9 -22 -15 -24 -13 -18 -10 -18 -6 -14 -1 -8 0 3 -1 11 1 11 -6 ]
CSI_DATA,STA,84:D4:7E:9E:09:A1,-79,10,0,0,0,0,0,0,0,0,0,-96,0,1,0,4266807,0,187,0,0,4.45856,128,[-69 -80 11 0 22 -2 21 -2 20 -7 17 -8 21 -12 15 -16 14 -15 12 -14 10 -14 6 -18 10 -14 6 -11 11 -10 8 -5 11 -3 12 1 12 4 18 5 21 12 20 15 23 19 20 24 19 26 21 28 14 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 28 -4 29 -2 26 -3 26 -3 23 1 17 5 10 2 4 4 -3 3 -9 5 -19 5 -24 2 -26 2 -27 0 -34 -5 -35 -6 -31 -7 -28 -8 -24 -5 -19 -5 -11 -1 -10 1 -6 5 -1 12 1 13 -2 ]
CSI_DATA,STA,3A:9D:92:D4:2B:4C,-84,11,0,0,0,0,0,0,0,0,0,-96,0,4,0,4537318,0,316,0,0,4.72937,128,[60 -63 19 0 26 22 24 15 29 14 20 24 24 23 21 22 21 9 27 18 25 13 27 9 21 13 17 5 16 8 21 11 19 7 22 8 17 6 19 3 23 5 18 6 20 6 20 8 18 9 17 5 17 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 14 7 17 3 14 6 15 -4 21 0 14 -1 16 -3 20 -6 13 -8 14 -4 12 -5 13 -5 11 -3 2 -2 8 2 12 5 4 8 4 11 1 10 -1 17 7 18 4 19 5 18 11 22 15 27 16 ]
CSI_DATA,STA,3A:9D:92:D4:2B:4C,-83,11,0,0,0,0,0,0,0,0,0,-96,0,4,0,4639149,0,316,0,0,4.83075,128,[60 -63 19 0 28 -27 20 -19 21 -22 21 -27 24 -24 18 -24 15 -21 16 -19 18 -26 17 -19 13 -24 14 -26 13 -20 11 -23 9 -17 12 -14 7 -17 6 -19 9 -22 4 -18 3 -21 3 -10 -1 -18 2 -14 8 -20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 1 21 1 18 3 15 8 17 7 19 10 21 13 19 11 14 11 16 12 14 4 15 8 12 7 5 11 7 10 7 -1 14 3 12 -1 7 -4 13 -12 15 -14 14 -14 11 -15 16 -15 24 -21 25 -14 ]
CSI_DATA,STA,F0:5C:19:76:7C:81,-67,10,0,0,0,0,0,0,0,0,0,-96,0,11,0,5276788,0,187,0,0,5.46871,128,[-69 -80 11 0 -18 -20 -20 -20 -19 -19 -19 -19 -18 -17 -16 -15 -13 -14 -9 -12 -5 -11 -1 -10 3 -8 7 -8 10 -7 13 -6 16 -6 16 -6 17 -5 17 -6 16 -7 13 -7 11 -8 9 -9 7 -10 5 -12 5 -14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -11 0 -12 1 -14 0 -15 1 -16 3 -17 4 -18 6 -18 8 -17 11 -17 11 -16 14 -15 15 -13 16 -12 19 -11 18 -10 18 -9 18 -9 17 -10 14 -9 12 -11 9 -12 4 -13 0 -15 -4 -16 -8 -18 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-19,11,0,0,0,0,0,0,0,0,0,-96,0,6,1,6485608,0,131,0,0,6.67779,128,[-125 48 8 0 0 0 0 0 0 0 0 0 13 17 12 19 12 18 12 20 11 19 10 20 10 20 8 20 8 20 7 20 8 21 7 21 7 20 6 19 6 19 7 20 5 19 5 18 5 19 5 19 5 18 5 18 4 17 5 18 6 18 6 18 0 0 6 17 6 16 7 17 7 16 7 16 8 16 8 16 7 15 8 15 8 15 9 16 8 15 9 14 9 15 9 14 10 15 10 14 11 15 11 15 11 14 11 14 11 14 11 14 12 14 12 14 12 14 0 0 0 0 0 0 0 0 0 0 ]
CSI_DATA,STA,0C:8B:95:A5:7A:F5,-28,11,1,7,1,1,1,0,0,0,0,-96,0,6,1,6486125,0,135,0,0,6.68415,384,[-121 112 8 0 0 0 0 0 0 0 0 0 -14 -15 -13 -16 -13 -16 -12 -16 -11 -17 -11 -17 -10 -17 -10 -18 -9 -17 -9 -18 -9 -17 -9 -17 -8 -17 -8 -17 -8 -17 -8 -17 -8 -17 -7 -17 -7 -16 -7 -16 -7 -16 -7 -16 -7 -16 -7 -15 -8 -15 -7 -15 0 0 -8 -14 -8 -14 -8 -14 -8 -13 -8 -13 -9 -13 -9 -13 -9 -13 -9 -13 -9 -12 -10 -12 -10 -12 -10 -12 -10 -11 -10 -11 -11 -11 -11 -11 -11 -11 -12 -11 -12 -11 -12 -10 -12 -10 -12 -10 -13 -9 -13 -10 -13 -9 0 0 0 0 0 0 0 0 0 0 ]
